"_defaultColorIndex","id","idx_T","name","tpr_at"
"13","jk4jivka","0","core_algorithm-3_50_200_gen_eval","0"
"13","jk4jivka","1","core_algorithm-3_50_200_gen_eval","0"
"13","jk4jivka","2","core_algorithm-3_50_200_gen_eval","0"
"13","jk4jivka","3","core_algorithm-3_50_200_gen_eval","0"
"13","jk4jivka","4","core_algorithm-3_50_200_gen_eval","0.0259946949602122"
"13","jk4jivka","5","core_algorithm-3_50_200_gen_eval","0.01647183846971307"
"13","jk4jivka","6","core_algorithm-3_50_200_gen_eval","0.07819148936170213"
"13","jk4jivka","7","core_algorithm-3_50_200_gen_eval","0.04627659574468085"
"13","jk4jivka","8","core_algorithm-3_50_200_gen_eval","0.023416711016498136"
"13","jk4jivka","9","core_algorithm-3_50_200_gen_eval","0.07454739084132056"
"13","jk4jivka","10","core_algorithm-3_50_200_gen_eval","0.15663292488012787"
"13","jk4jivka","11","core_algorithm-3_50_200_gen_eval","0.11247334754797442"
"13","jk4jivka","12","core_algorithm-3_50_200_gen_eval","0.19123931623931623"
"13","jk4jivka","13","core_algorithm-3_50_200_gen_eval","0.28640256959314775"
"13","jk4jivka","14","core_algorithm-3_50_200_gen_eval","0.23352972683449383"
"13","jk4jivka","15","core_algorithm-3_50_200_gen_eval","0.3204715969989282"
"13","jk4jivka","16","core_algorithm-3_50_200_gen_eval","0.25937834941050375"
"13","jk4jivka","17","core_algorithm-3_50_200_gen_eval","0.3401397098334229"
"13","jk4jivka","18","core_algorithm-3_50_200_gen_eval","0.2801075268817204"
"13","jk4jivka","19","core_algorithm-3_50_200_gen_eval","0.36490850376749195"
"13","jk4jivka","20","core_algorithm-3_50_200_gen_eval","0.306243272335845"
"13","jk4jivka","21","core_algorithm-3_50_200_gen_eval","0.3895474137931034"
"13","jk4jivka","22","core_algorithm-3_50_200_gen_eval","0.33423180592991913"
"13","jk4jivka","23","core_algorithm-3_50_200_gen_eval","0.40906637884511604"
"13","jk4jivka","24","core_algorithm-3_50_200_gen_eval","0.35186184565569345"
"13","jk4jivka","25","core_algorithm-3_50_200_gen_eval","0.29735563950350785"
"13","jk4jivka","26","core_algorithm-3_50_200_gen_eval","0.3804112554112554"
"13","jk4jivka","27","core_algorithm-3_50_200_gen_eval","0.4482945316729832"
"13","jk4jivka","28","core_algorithm-3_50_200_gen_eval","0.39544962080173346"
"13","jk4jivka","29","core_algorithm-3_50_200_gen_eval","0.4596205962059621"
"13","jk4jivka","30","core_algorithm-3_50_200_gen_eval","0.5238611713665944"
